'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.290747,y: -0.221429,theta: 0.085075, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
'worldPose: x: -4.187184,y: -0.233476,theta: 0.091821, gridPosition: x: 0, y: 0'
